symbol,unlocks_filepath,standardized_filepath
AAVE,unlocks/aave_unlock_schedule.csv,unlocks_standardized/aave_standardized_unlock_schedule.csv
ACA,unlocks/acala_unlock_schedule.csv,unlocks_standardized/acala_standardized_unlock_schedule.csv
AEVO,unlocks/aevo-exchange_unlock_schedule.csv,unlocks_standardized/aevo-exchange_standardized_unlock_schedule.csv
AGIX,unlocks/singularitynet_unlock_schedule.csv,unlocks_standardized/singularitynet_standardized_unlock_schedule.csv
AKT,unlocks/akash-network_unlock_schedule.csv,unlocks_standardized/akash-network_standardized_unlock_schedule.csv
ALGO,unlocks/algorand_unlock_schedule.csv,unlocks_standardized/algorand_standardized_unlock_schedule.csv
ALT,unlocks/altlayer_unlock_schedule.csv,unlocks_standardized/altlayer_standardized_unlock_schedule.csv
APT,unlocks/aptos_unlock_schedule.csv,unlocks_standardized/aptos_standardized_unlock_schedule.csv
ARB,unlocks/arbitrum_unlock_schedule.csv,unlocks_standardized/arbitrum_standardized_unlock_schedule.csv
ARKM,unlocks/arkham_unlock_schedule.csv,unlocks_standardized/arkham_standardized_unlock_schedule.csv
ATOM,unlocks/cosmos_unlock_schedule.csv,unlocks_standardized/cosmos_standardized_unlock_schedule.csv
AVAX,unlocks/avalanche-2_unlock_schedule.csv,unlocks_standardized/avalanche-2_standardized_unlock_schedule.csv
AXL,unlocks/axelar_unlock_schedule.csv,unlocks_standardized/axelar_standardized_unlock_schedule.csv
AZERO,unlocks/aleph-zero_unlock_schedule.csv,unlocks_standardized/aleph-zero_standardized_unlock_schedule.csv
BAL,unlocks/balancer_unlock_schedule.csv,unlocks_standardized/balancer_standardized_unlock_schedule.csv
BEAM,unlocks/beam-2_unlock_schedule.csv,unlocks_standardized/beam-2_standardized_unlock_schedule.csv
BLUR,unlocks/blur_unlock_schedule.csv,unlocks_standardized/blur_standardized_unlock_schedule.csv
BONK,unlocks/bonk_unlock_schedule.csv,unlocks_standardized/bonk_standardized_unlock_schedule.csv
C98,unlocks/coin98_unlock_schedule.csv,unlocks_standardized/coin98_standardized_unlock_schedule.csv
